Running install_ghidra.sh...
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM5_le.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM_v45.cspec  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/manuals/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/manuals/ARM.idx  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/eBPF/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/eBPF/Module.manifest  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/eBPF/lib/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/eBPF/lib/eBPF.jar  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/eBPF/lib/eBPF-src.zip  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/eBPF/LICENSE.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/eBPF/data/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/eBPF/data/sleighArgs.txt  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/eBPF/data/build.xml  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/eBPF/data/languages/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/eBPF/data/languages/eBPF_le.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/eBPF/data/languages/eBPF.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/eBPF/data/languages/eBPF_le.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/eBPF/data/languages/eBPF.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/eBPF/data/languages/eBPF.dwarf  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/eBPF/data/languages/eBPF.ldefs  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/eBPF/data/languages/eBPF.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/eBPF/data/languages/eBPF.opinion  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/Module.manifest  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/lib/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/lib/RISCV.jar  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/lib/RISCV-src.zip  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/LICENSE.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/sleighArgs.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/patterns/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/patterns/riscv_gc_patterns.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/patterns/patternconstraints.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/build.xml  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.rv64i.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv64.dwarf  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.rv64p.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.rv32k.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/RV64GC.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.table.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.lp64d.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.rvv.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.rv64q.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.rv64d.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.csr.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/RV64IC.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.rvc.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/RV64G.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.rv32f.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.ilp32d.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.rv32m.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/RV32IC.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.priv.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv64-fp.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.rv32a.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/RV32GC.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.instr.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/RV32I.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.reg.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv64.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.rv64b.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.opinion  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.ldefs  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.ilp32d.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.rv64a.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/RV32G.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.rv64m.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv32.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.rv32b.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.rv32p.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.rv64k.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/RV64I.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv32-fp.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.rv32i.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv32.dwarf  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.lp64d.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.rv64f.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.custom.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/RV32IMC.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.zi.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.rv32q.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/RISCV/data/languages/riscv.rv32d.sinc  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH/Module.manifest  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH/LICENSE.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH/data/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH/data/sleighArgs.txt  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH/data/build.xml  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH/data/languages/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH/data/languages/superh.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH/data/languages/sh-2a.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH/data/languages/sh-2a.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH/data/languages/superh.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH/data/languages/superh.ldefs  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH/data/languages/sh-1.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH/data/languages/superh.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH/data/languages/superh2a.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH/data/languages/sh-1.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH/data/languages/sh-2.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH/data/languages/sh-2.sla  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/DATA/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/DATA/Module.manifest  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/DATA/lib/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/DATA/lib/DATA.jar  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/DATA/lib/DATA-src.zip  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/DATA/ghidra_scripts/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/DATA/ghidra_scripts/LoadDataScript.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/DATA/LICENSE.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/DATA/data/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/DATA/data/sleighArgs.txt  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/DATA/data/build.xml  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/DATA/data/languages/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/DATA/data/languages/data.ldefs  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/DATA/data/languages/data-be-64.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/DATA/data/languages/data.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/DATA/data/languages/data-le-64.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/DATA/data/languages/data.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/DATA/data/languages/data-ptr32.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/DATA/data/languages/data-ptr16.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/DATA/data/languages/data-be-64.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/DATA/data/languages/data-le-64.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/DATA/data/languages/data-ptr64.cspec  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/Module.manifest  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/lib/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/lib/AARCH64-src.zip  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/lib/AARCH64.jar  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/LICENSE.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/sleighArgs.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/patterns/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/patterns/AARCH64_LE_patterns.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/patterns/prepatternconstraints.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/patterns/AARCH64_win_patterns.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/patterns/patternconstraints.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/build.xml  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/languages/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/languages/AARCH64BE.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/languages/AARCH64sve.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/languages/AARCH64BE.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/languages/AARCH64instructions.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/languages/AARCH64_AppleSilicon.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/languages/AARCH64.ldefs  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/languages/AARCH64neon.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/languages/AARCH64.dwarf  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/languages/AARCH64_ilp32.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/languages/AARCH64_base_PACoptions.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/languages/AARCH64.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/languages/AARCH64ldst.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/languages/AARCH64.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/languages/AARCH64.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/languages/AARCH64.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/languages/AARCH64_AMXext.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/languages/AARCH64base.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/languages/AppleSilicon.ldefs  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/languages/AARCH64.opinion  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/languages/AARCH64_AppleSilicon.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/languages/AARCH64_win.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/aarch64-pltThunks.xml  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/manuals/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/AARCH64/data/manuals/AARCH64.idx  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/BPF/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/BPF/Module.manifest  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/BPF/LICENSE.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/BPF/data/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/BPF/data/sleighArgs.txt  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/BPF/data/build.xml  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/BPF/data/languages/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/BPF/data/languages/BPF.ldefs  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/BPF/data/languages/BPF.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/BPF/data/languages/BPF_le.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/BPF/data/languages/BPF_le.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/BPF/data/languages/BPF.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/BPF/data/languages/BPF.sinc  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/Sparc/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Sparc/Module.manifest  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/Sparc/lib/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Sparc/lib/Sparc-src.zip  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Sparc/lib/Sparc.jar  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Sparc/LICENSE.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/Sparc/data/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Sparc/data/sleighArgs.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/Sparc/data/patterns/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Sparc/data/patterns/SPARC_patterns.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Sparc/data/patterns/patternconstraints.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Sparc/data/build.xml  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/Sparc/data/languages/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Sparc/data/languages/SparcV9_64.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Sparc/data/languages/Sparc.opinion  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Sparc/data/languages/SparcV9_32.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Sparc/data/languages/SparcV9_32.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Sparc/data/languages/SparcV9_32.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Sparc/data/languages/SparcV9.ldefs  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Sparc/data/languages/SparcVIS.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Sparc/data/languages/SparcV9.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Sparc/data/languages/SparcV9_64.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Sparc/data/languages/SparcV9_64.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Sparc/data/languages/SparcV9.pspec  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/Sparc/data/manuals/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Sparc/data/manuals/Sparc.idx  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/Module.manifest  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/lib/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/lib/Atmel-src.zip  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/lib/Atmel.jar  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/ghidra_scripts/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/ghidra_scripts/CreateAVR8GDTArchiveScript.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/LICENSE.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/sleighArgs.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/patterns/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/patterns/AVR8_patterns.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/patterns/patternconstraints.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/build.xml  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr8imgCraftV8.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr32a.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr8xmega.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr8egcc.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr8eind.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr8.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr32a_logic_operations.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr8xmega.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr32a_autogen.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr32a_dsp_operations2.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr8.opinion  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr32a_system_control.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr32.opinion  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr32a_bit_operations.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr32a.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/atmega256.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr8.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr32a_multiplication_operations.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr8e.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr32a.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr8e.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr8.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr8gcc.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr32a.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr32a_shift_operations.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr8eind.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr32a_instruction_flow.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr8.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr8.ldefs  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr32a_arithmetic_operations.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr32a.ldefs  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr32a_coprocessor_interface.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr32a_data_transfer.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr8xmega.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr32a_dsp_operations.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr32a_simd_operations.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/languages/avr8iarV1.cspec  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/manuals/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/manuals/AVR32.idx  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/Atmel/data/manuals/AVR8.idx  
   creating: ghidra_11.0_PUBLIC/Ghidra/patch/
  inflating: ghidra_11.0_PUBLIC/Ghidra/patch/README.txt  
